claim,predicted_label,evidence1,evidence1_score,evidence2,evidence2_score,evidence3,evidence3_score,evidence4,evidence4_score,evidence5,evidence5_score
(there is some reason that) european countries gave up their colonies in southeast asia,SUPPORTS,"European colonisation of Southeast Asia began as western influence started to enter the area around the 16th century , when the Dutch and Portuguese were attracted by the lucrative spice trade .",-0.8963474035263062,"European colonisation can be split into two distinct phases : the early phase before the Industrial Revolution , and the phase marked by the Industrial Revolution .",-0.8289750814437866,"The Portuguese arrived in Malacca , Maluku and Timor , and the Spanish established themselves beginning from their conquest of Manila which expand into a larger territory of Spanish East Indies .",-0.7741546034812927,"By the turn of the century , all Southeast Asian nations were colonised except for Thailand .",-0.681133508682251,"Throughout the 17th and 18th centuries the Dutch arrived in Batavia and established the Dutch East Indies , and the British established themselves in the Strait Settlements and further to British Malaya and Borneo as well in Burma .",-0.5200128555297852
there is someone that works in a museum or wildlife in a zoo aquarium and nature center,SUPPORTS,"Environmental education centers differ from nature centers in that their museum exhibits and education programs are available mostly by appointment , although casual visitors may be allowed to walk on their grounds .",-0.914359450340271,"Nature centers generally display small live animals , such as reptiles , rodents , insects , or fish .",-0.8954074382781982,"Nature centers are staffed by paid or volunteer naturalists and most offer educational programs to the general public , as well as summer camp , after-school and school group programs .",-0.8934568166732788,"Some city , state and national parks have facilities similar to nature centers , such as museum exhibits , dioramas and trails , and some offer park nature education programs , usually presented by a park ranger .",-0.5029913783073425,"There are often museum exhibits and displays about natural history , or preserved mounted animals or nature dioramas .",-0.14277231693267822
there is some point in time that stefan turns his humanity back on in season 8,SUPPORTS,"Born on November 1st , 1847 Stefan was turned into a vampire in 1864 , at the age of 17 , by Katherine Pierce , with his brother Damon Salvatore .",-0.9484524130821228,He is portrayed by Paul Wesley in the television series of the same name .,-0.9458122849464417,Stefan Salvatore is a fictional character from L. J. Smith 's novel series The Vampire Diaries .,-0.7730808854103088,,,,
first cell phone call' is contextually unique,SUPPORTS,"The history of mobile phones , covers mobile communication devices which connect wirelessly to the public switched telephone network .",-0.9973478317260742,"The first such devices were barely portable compared to today 's compact hand-held devices , and their use was clumsy .",-0.996703565120697,"Along with the process of developing more portable technology , and better interconnections system , drastic changes have taken place in both the networking of wireless communication and the prevalence of its use , with smartphones becoming common globally and a growing proportion of Internet access now done via mobile broadband .",-0.9951648712158203,"While the transmission of speech by radio has a long history , the first models that were wireless , mobile , and also capable of connecting to the standard telephone network are much more recent .",-0.9925263524055481,,
there is some point in time that made in chelsea is available on 4od,SUPPORTS,"Made in Chelsea chronicles the lives of affluent young people in the West London areas of Belgravia , Kings Road , and Knightsbridge as well as their travels to other locations including Dubai , Finland , Marrakech , Verbier , Saint-Tropez , Venice , New York City , Barbados , Los Angeles , Las Vegas , and the South of France .",-0.9388830661773682,"Made in Chelsea -LRB- abbreviated MIC -RRB- is a BAFTA award-winning , structured-reality television series broadcast by E4 in the United Kingdom .",-0.8602877855300903,,,,,,
there is someone that swore in the new deputy prime minister of australia,NOT ENOUGH INFO,"They are the junior party in a coalition with the Liberal Party of Australia , led by Prime Minister of Australia and Liberal Party leader Malcolm Turnbull .",-0.9516133666038513,The office of Deputy Prime Minister was created as a ministerial portfolio in 1968 .,-0.7785613536834717,The Deputy Prime Minister is appointed by the Governor-General on the advice of the Prime Minister .,-0.6467783451080322,The Deputy Prime Minister of Australia is the second-most senior officer in the Government of Australia .,-0.4330063462257385,The current Deputy Prime Minister of Australia since 18 February 2016 is Barnaby Joyce .,-0.1589418351650238
some city had the highest number of english and hindi newspapers in 2012 and 2013,NOT ENOUGH INFO,"On the other hand , in some developing countries circulation is increasing as these factors are more than cancelled out by rising incomes , population , and literacy .",-0.9903310537338257,Readership figures are usually higher than circulation figures because of the assumption that a typical copy of the newspaper is read by more than one person .,-0.989388644695282,"There are international open access directories such as Mondo Times , but these generally rely on numbers reported by newspapers themselves .",-0.9778997898101807,"In many countries , circulations are audited by independent bodies such as the Audit Bureau of Circulations to assure advertisers that a given newspaper does indeed reach the number of people claimed by the publisher .",-0.9693748354911804,"In many developed countries , newspaper circulation is falling due to social and technological changes such as the availability of news on the internet .",-0.9511656165122986
there is some point in time that sandhill cranes lay eggs in florida,NOT ENOUGH INFO,"The common name of this bird refers to habitat like that at the Platte River , on the edge of Nebraska 's Sandhills on the American Plains .",-0.9033896327018738,"The Sandhill crane 's former scientific name is from Latin ; grus is `` crane '' , and canadensis '' is `` Canadian '' .",-0.7673725485801697,"This is the most important stopover area for the nominotypical subspecies , the lesser sandhill crane -LRB- Antigone canadensis canadensis -RRB- , with up to 450,000 of these birds migrating through annually .",-0.756084144115448,The sandhill crane -LRB- Antigone canadensis -RRB- is a species of large crane of North America and extreme northeastern Siberia .,-0.3851155936717987,,
there is someone that argued that as a philosopher he was committed to radical skepticism,NOT ENOUGH INFO,"For a general discussion of skepticism , see Skepticism .",-0.940090537071228,"Philosophical skepticism -LRB- UK spelling scepticism ; from Greek σκέψις skepsis '' , `` inquiry '' -RRB- is both a philosophical school of thought and a method that questions the possibility of certainty in knowledge .",-0.9378305673599243,In the Western tradition there are two basic approaches to skepticism .,-0.9202925562858582,"Cartesian skepticism -- named somewhat misleadingly after René Descartes , who was not a skeptic but used some traditional skeptical arguments in his Meditations to help establish his rationalist approach to knowledge -- attempts to show that any proposed knowledge claim can be doubted .",-0.909026563167572,Radical skepticism ends in the paradoxical claim that one can not know anything -- including that one can not know about knowing anything .,-0.889151394367218
there is someone that makes the most money in a film,SUPPORTS,"While inflation has eroded away the achievements of most films from the 1960s and 1970s , there are franchises originating from that period that are still active .",0.23330993950366974,"Some of the older films that held the record of highest-grossing film still have respectable grosses by today 's standards , but no longer compete numerically against today 's top-earners in an era of much higher individual ticket prices .",0.2949788570404053,"When properly adjusted for inflation , however , on that comparative scale Gone with the Wind -- which was the highest-grossing film outright for twenty-five years -- is still the highest-grossing film of all-time .",0.37864288687705994,"Besides the Superman franchise , James Bond , Planet of the Apes , Star Wars and Star Trek films are still being released periodically ; all five are among the highest-grossing franchises .",0.3997972905635834,"Disney also enjoyed later success with films such as Frozen -LRB- the highest-grossing animated film -RRB- , Zootopia and The Lion King , as well as with its Pixar brand , of which the Toy Story and Finding Nemo films have been the best performers .",0.45441317558288574
blueprints for creating a person stored and communication' exists,SUPPORTS,"More succinctly , the Institute of Scientific and Technical Communicators defines technical communication as factual communication , usually about products and services .",-0.9755556583404541,"The Society for Technical Communication defines the field as any form of communication that focuses on technical or specialized topics , communicates specifically by using technology or provides instructions on how to do something .",-0.9720287322998047,Individuals in a variety of contexts and with varied professional credentials engage in technical communication .,-0.9702040553092957,"Whatever the definition of technical communication , the overarching goal of the practice is to create easily accessible information for a specific audience .",-0.9492640495300293,"The European Association for Technical Communication briefly defines technical communication as `` the process of defining , creating and delivering information products for the safe , efficient and effective use of products -LRB- technical systems , software , services -RRB- '' .",-0.8930391073226929
last time easter was on april 17' existed in the past or still exists,SUPPORTS,The Easter dates also affect when Ascension Thursday and Pentecost occur .,-0.9902467727661133,This is a list of dates for Easter .,-0.9880306124687195,,,,,,
the aztec and inca had some government structure in common,SUPPORTS,"Many local forms of worship persisted in the empire , most of them concerning local sacred Huacas , but the Inca leadership encouraged the worship of Inti -- their sun god -- and imposed its sovereignty above other cults such as that of Pachamama .",-0.8728950619697571,The Inca rulers -LRB- who theoretically owned all the means of production -RRB- reciprocated by granting access to land and goods and providing food and drink in celebratory feasts for their subjects .,-0.8647381067276001,"The Incas considered their king , the Sapa Inca , to be the `` son of the sun . ''",-0.7312612533569336,"The Inca Empire -LRB- Quechua : Tawantinsuyu , `` The Four Regions '' -RRB- , also known as the Incan Empire and the Inka Empire , was the largest empire in pre-Columbian America , and possibly the largest empire in the world in the early 16th century .",-0.729855477809906,"The administrative , political and military center of the empire was located in Cusco in modern-day Peru .",-0.4942658841609955
sir robert bond bridge' existed in the past or still exists,SUPPORTS,"He was born in St. John 's , Newfoundland , as the son of merchant John Bond .",-0.99516761302948,He went to England where he was educated and came back to Newfoundland and articled under Sir William Whiteway .,-0.9944801926612854,Bond grew up in St. John 's until 1872 when his father died and left the family a good deal of money .,-0.9909709095954895,"Sir Robert Bond , KCMG , PC -LRB- February 25 , 1857 -- March 16 , 1927 -RRB- was the last Premier of Newfoundland Colony from 1900 to 1907 and the first prime minister of the Dominion of Newfoundland from 1907 to 1909 after the 1907 Imperial Conference conferred dominion status on the island .",-0.9199424982070923,,
there is someone that sold new hampshire to the king of england,SUPPORTS,"Wentworth laid claim on behalf of the province to the lands west of the Connecticut River , issuing controversial land grants that were disputed by the Province of New York , which also claimed the territory .",-0.9923079013824463,"The Dominion collapsed in 1689 , and the New Hampshire communities again came under Massachusetts rule until a provincial charter was issued in 1691 by William and Mary .",-0.9903186559677124,"The charter was enacted May 14 , 1692 , by William and Mary , the joint monarchs of England and Scotland , at the same time that the Province of Massachusetts Bay was created .",-0.9845515489578247,"In 1641 the communities came under the government of the neighboring Massachusetts Bay Colony , until King Charles II issued a commission to John Cutt as President of New Hampshire in 1679 .",-0.975464940071106,"The timber trade , although lucrative , was a subject of conflict with the crown , which sought to reserve the best trees for use as ship masts .",-0.9534346461296082
there is someone that made the laws in the shang dynasty,SUPPORTS,"The inscriptions provide critical insight into many topics from the politics , economy , and religious practices to the art and medicine of this early stage of Chinese civilization .",-0.9901329874992371,"According to the traditional chronology based on calculations made approximately 2,000 years ago by Liu Xin , the Shang ruled from 1766 to 1122 BC , but according to the chronology based upon the `` current text '' of Bamboo Annals , they ruled from 1556 to 1046 BC .",-0.9742701649665833,"The Shang dynasty or Yin dynasty , according to traditional historiography , ruled in the Yellow River valley in the second millennium BC , succeeding the Xia dynasty and followed by the Zhou dynasty .",-0.9611165523529053,The Shang dynasty is the earliest dynasty of traditional Chinese history supported by archaeological evidence .,-0.9212153553962708,"The classic account of the Shang comes from texts such as the Book of Documents , Bamboo Annals and Records of the Grand Historian .",-0.9181955456733704
new agent on criminal minds' is contextually unique,SUPPORTS,"As of the conclusion of season twelve on May 10 , 2017 , there have been 277 episodes .",-0.9948748350143433,"This is a list of characters in the television series Criminal Minds , an American police procedural drama that premiered September 22 , 2005 , on CBS and that is also shown on A&E and Ion Television in the United States .",-0.9522454142570496,,,,,,
there is someone that had a cousin who was a strong supporter for independence,SUPPORTS,"After failing to gain support , he let his name be put forth as a candidate for vice president .",-0.8954475522041321,"As Secretary of State , he supported the annexation of Texas as a means to extend the slave power , and helped settle the Oregon boundary dispute with Britain .",-0.8708165287971497,"He began his political career as a nationalist , modernizer , and proponent of a strong national government and protective tariffs .",-0.8323111534118652,"In contrast with his previous nationalism , Calhoun vigorously supported South Carolina 's right to nullify federal tariff legislation he believed unfairly favored the North , putting him into conflict with unionists such as Jackson .",-0.7431049346923828,"As a prominent leader of the war hawk faction , Calhoun strongly supported the War of 1812 to defend American honor against British infractions of American independence and neutrality during the Napoleonic Wars .",-0.3779976963996887
feast of trumpets' exists,REFUTES,"Shofars come in a variety of sizes and shapes , depending on the choice of animal and level of finish .",-0.9962579607963562,All pitch control is done by varying the player 's embouchure .,-0.9962520599365234,"Like the modern bugle , the shofar lacks pitch-altering devices .",-0.9958814978599548,"-LSB- ʃoʊˈfɑr -RSB- , from , -LSB- ʃoˈfaʁ -RSB- -RRB- is an ancient musical horn made of ram 's horn , used for Jewish religious purposes .",-0.9944424033164978,"The shofar is blown in synagogue services on Rosh Hashanah and at the very end of Yom Kippur , and is also blown every weekday morning in the month of Elul running up to Rosh Hashanah .",-0.9940156936645508
a life sentence lasts for some years in delaware,SUPPORTS,"Murder , as defined in common law countries , is the unlawful killing of another human being with intent -LRB- or malice aforethought -RRB- , and generally this state of mind distinguishes murder from other forms of unlawful homicide -LRB- such as manslaughter -RRB- .",-0.9886094927787781,"As the loss of a human being inflicts an enormous amount of grief for individuals close to the victim , as well as the fact that the commission of a murder permanently deprives the victim of their existence , most societies have considered it a very serious crime deserving of the harshest punishment available .",-0.9878503084182739,"A person who commits murder is called a murderer , and the penalties , as outlined below , vary from state to state .",-0.9384446740150452,Typically a convicted murder suspect is given a life sentence or even the death penalty for such an act .,-0.32317280769348145,,
there is some point in time that ross lives in monica's apartment,SUPPORTS,TV Couples '' .,-0.9987139105796814,"He is a compulsive liar to avoid arguments or situations with conflict , often leading to an arcing storyline within a show .",-0.9933068752288818,"His relationship with Rachel Green was included in TV Guides list of the best TV couples of all time , as well as Entertainment Weeklys `` 30 Best ` Will They/Won ' t They ? '",-0.992376446723938,"Ross is considered by many to be the most intelligent member of the group and is noted for his goofy , pathetic but lovable demeanor .",-0.9922839999198914,"Ross Geller , Ph.D. , is a fictional character from the NBC sitcom Friends , portrayed by David Schwimmer .",-0.962348461151123
there is someone that proposed 30 different suggestions for why crime remained high in some areas,SUPPORTS,"The theory has not been used to explain organized crime , corporate crime , or deviant behavior that takes place outside neighborhood settings .",-0.8655952215194702,"The theory is not intended to apply to all types of crime , just street crime at the neighborhood level .",-0.7342448234558105,Larry Gaines and Roger Miller state in their book Criminal Justice in Action that `` crime is largely a product of unfavorable conditions in certain communities . '',-0.5979223847389221,"A recent overview of social disorganization theory , including suggestions for refining and extending the theory , is a journal article by Kubrin and Weitzer -LRB- 2003 -RRB- .",-0.5199929475784302,"According to the social disorganization theory , there are ecological factors that lead to high rates of crime in these communities , and these factors linked to constantly elevated levels of `` high school dropouts , unemployment , deteriorating infrastructures , and single-parent homes '' -LRB- Gaines and Miller -RRB- .",-0.06292411684989929
jane finds out who her father is,REFUTES,"On January 8 , 2017 , the show was renewed for a fourth season .",-0.9949061870574951,"On January 11 , 2015 , the show was renewed for a second season , On March 11 , 2016 , the show was renewed for a third season .",-0.9947766661643982,"Jane the Virgin is an American comedy-drama television series that premiered on The CW on October 13 , 2014 .",-0.9924746751785278,"The series follows Jane Villanueva , a hard-working , religious young Latina woman whose family tradition and a vow to save her virginity until marriage is shattered when a doctor mistakenly artificially inseminates her during a checkup .",-0.9855242967605591,"To make matters worse , the biological donor is a married man , a former playboy and cancer survivor who is not only the new owner of the hotel where Jane works , but was also her former teenage crush .",-0.9474126696586609
the concept of justiciability for the supreme court originates from somewhere,NOT ENOUGH INFO,"It includes , but is not limited to , the legal concept of standing , which is used to determine if the party bringing the suit is a party appropriate to establishing whether an actual adversarial issue exists .",-0.9566099643707275,Justiciability concerns the limits upon legal issues over which a court can exercise its judicial authority .,-0.5912127494812012,"Essentially , justiciability in American law seeks to address whether a court possesses the ability to provide adequate resolution of the dispute ; where a court feels it can not offer such a final determination , the matter is not justiciable .",-0.12294172495603561,,,,
negan means something in the walking dead,SUPPORTS,"He is the leader of a group of roughly 500 survivors in The Sanctuary , called the Saviors , a group that trades with others .",-0.9922090768814087,Jeffrey Dean Morgan portrays Negan in the television series of the same name and first appeared in the series ' sixth season finale .,-0.9913983345031738,"In the comics , the character 's appearance is based on Henry Rollins , as confirmed by Charlie Adlard ; Robert Kirkman worked in his excessive use of profanity , derived from other people he knew .",-0.9734492301940918,"After first being offered the role of Negan , Morgan immediately accepted the offer due to being a fan of The Walking Dead prior .",-0.9649862051010132,Negan is a fictional character in the comic book series The Walking Dead and in the television series of the same name .,-0.9376915693283081
stock symbol for mars candy' exists,REFUTES,"Company and based in Chicago , Illinois from 2017 -RRB- , Petcare -LRB- Brussels , Belgium , Poncitlán and Jalisco , Mexico -RRB- , Food -LRB- Rancho Dominguez , California -RRB- , Drinks -LRB- West Chester , Pennsylvania -RRB- , and Symbioscience -LRB- Germantown , Maryland -RRB- , the company 's life sciences division .",-0.9963615536689758,"Headquartered in McLean , unincorporated Fairfax County , Virginia , US , the company is entirely owned by the Mars family .",-0.9950846433639526,"Company -LRB- Chicago , Illinois -RRB- , Chocolate -LRB- Hackettstown , New Jersey ; to be integrated with Wm. Wrigley Jr. .",-0.9947009682655334,"Mars is an American global manufacturer of confectionery , pet food , and other food products and a provider of animal care services , with US$ 33 billion in annual sales in 2015 , and is ranked as the 6th largest privately held company in the United States by Forbes .",-0.9932846426963806,Mars operates in six business segments around the world : Wm. Wrigley Jr. .,-0.9889137148857117
there is someone that the patriots play on november 5,SUPPORTS,The team owns the record for most Super Bowls reached -LRB- seven -RRB- and won -LRB- five -RRB- by a head coach -- quarterback tandem .,-0.9931001663208008,The Patriots are tied with the 49ers and Cowboys for the second most Super Bowl wins with five .,-0.9922156929969788,The Patriots ' rivalry with the New York Jets is considered one of the most bitter rivalries in the NFL .,-0.9919931888580322,"The Patriots have appeared in the Super Bowl nine times in franchise history , the most of any team , seven of them since the arrival of head coach Bill Belichick and quarterback Tom Brady in 2000 .",-0.9913222193717957,The Steelers are in front with six .,-0.9631672501564026
someone was the crackhead in menace to society,NOT ENOUGH INFO,"The film is set in the 1990s South Central Los Angeles , California .",-0.9956404566764832,The film follows the life of a young man named Kaydee `` Caine '' Lawson and his close friends .,-0.993459165096283,"It gained notoriety for its scenes of violence , profanity , and drug-related content .",-0.9871675372123718,It was released in May 1993 to critical acclaim for its gritty portrayal of urban violence and its powerful underlying messages .,-0.9859641194343567,"Menace II Society -LRB- pronounced Menace to Society -RRB- is a 1993 American hood drama thriller film directed by Allen and Albert Hughes in their directorial debut , and starring Tyrin Turner , Jada Pinkett , Larenz Tate and Samuel L. Jackson .",-0.7068327069282532
hanging gardens of babylon' exists,REFUTES,The Hanging Gardens is the only one of the seven ancient wonders which the location has not been definitively established .,-0.9437481760978699,"Because no physical evidence for the Hanging Gardens has been found at Babylon , it has been suggested that they were purely mythical , and the descriptions found in ancient Greek and Roman writers including Strabo , Diodorus Siculus and Quintus Curtius Rufus represent a romantic ideal of an eastern garden .",-0.8873909711837769,"The Hanging Gardens of Babylon was one of the Seven Wonders of the Ancient World , a term given by the ancient Hellenic culture .",-0.8556021451950073,"According to one legend , Nebuchadnezzar II built the Hanging Gardens for his Median wife , Queen Amytis , because she missed the green hills and valleys of her homeland .",-0.7755009531974792,"The Hanging Gardens were described as a remarkable feat of engineering with an ascending series of tiered gardens containing a wide variety of trees , shrubs , and vines .",-0.6720624566078186
goddess of the moon' is contextually unique,SUPPORTS,"These deities can have a variety of functions and traditions depending upon the culture , but they are often related to or an enemy of the solar deity .",-0.9904658198356628,"Lunar deities can be either male or female , but are usually held to be the opposite sex of the corresponding solar deity .",-0.9863995313644409,Some form of moon worship can be found in most ancient religions .,-0.984474241733551,"Even though they may be related , they are distinct from the solar deity .",-0.9673969149589539,"In mythology , a lunar deity is a god or goddess associated with or symbolizing the moon .",-0.13309195637702942
there are some fixed number of roles an actor had in a play,SUPPORTS,"The actor performs `` in the flesh '' in the traditional medium of the theatre , or in modern mediums such as film , radio , and television .",-0.43084073066711426,"The actor 's interpretation of their role pertains to the role played , whether based on a real person or fictional character .",-0.29137828946113586,"When used for the stage , women occasionally played the roles of prepubescent boys .",-0.26001083850860596,An actor -LRB- often actress for females ; see terminology -RRB- is a person who portrays a character in a performance .,0.29786089062690735,"Formerly , in some societies , only men could become actors , and women 's roles were generally played by men or boys .",0.4819934368133545
one ring' exists in real life,NOT ENOUGH INFO,The Lord of the Rings concerns the quest to destroy the Ring to keep Sauron from fulfilling his design .,-0.6923547387123108,"In the sequel , The Lord of the Rings , Tolkien ascribes to the Ring a darker character , with malevolent power going far beyond conferring invisibility : it was created by Sauron the Dark Lord as part of his design to win domination over Middle-earth .",-0.6354652643203735,"It is described in an earlier story , The Hobbit -LRB- 1937 -RRB- , as a magic ring of invisibility .",-0.054699450731277466,The One Ring is an artefact that appears as the central plot element in J. R. R. Tolkien 's The Lord of the Rings -LRB- 1954 -- 55 -RRB- .,0.2046491950750351,,
there is some place that is the aoss button on the ps4,NOT ENOUGH INFO,AOSS was designed to use the maximum level of security available to both connecting devices including both Wired Equivalent Privacy -LRB- WEP -RRB- and Wi-Fi Protected Access -LRB- WPA -RRB- .,-0.9929762482643127,AOSS -LRB- AirStation One-Touch Secure System -RRB- was a system by Buffalo Technology which allows a secure wireless connection to be set up with the push of a button .,-0.9848946928977966,AirStation residential gateways incorporated a button on the unit to let the user initiate this procedure .,-0.885351836681366,,,,
there is some difference between hastings essential and hastings direct,SUPPORTS,"Hastings Insurance is a UK personal lines insurance broker servicing customers online , by phone and by branch .",-0.9955962300300598,It is listed on the London Stock Exchange and is a constituent of the FTSE 250 Index .,-0.9945297837257385,"The company provides car , bike , van and home insurance , as well as a range of ancillary products and services such as breakdown cover , personal accident , substitute vehicle and key and legal cover .",-0.9882989525794983,,,,
something is an acceptable three letter abbreviation for phenylthiocarbamide,NOT ENOUGH INFO,"Some are acronyms pronounced as a word ; computed axial tomography , CAT , is almost always pronounced as the animal 's name in `` CAT scan '' .",-0.8412847518920898,"These are usually the initial letters of the words of the phrase abbreviated , and are written in capital letters -LRB- upper case -RRB- ; three-letter abbreviations such as etc. and Mrs. are not three-letter acronyms , but `` TLA '' itself is a TLA -LRB- an example of a self-referencing definition -RRB- .",-0.5372822284698486,"A three-letter acronym , three-letter abbreviation , or TLA is an abbreviation , specifically an acronym , alphabetism , or initialism , consisting of three letters .",-0.41564151644706726,"Most three-letter abbreviations are initialisms : all the letters are pronounced as the names of letters , as in APA -LSB- ˌeɪpiːˈeɪ -RSB- .",-0.3545234203338623,,
some type of cell doesnt have a cell wall,SUPPORTS,Mesosomes are folded invaginations in the plasma membrane of bacteria that are produced by the chemical fixation techniques used to prepare samples for electron microscopy .,-0.9900746941566467,"Although several functions were proposed for these structures in the 1960s , they were recognized as artifacts by the late 1970s and are no longer considered to be part of the normal structure of bacterial cells .",-0.6799390316009521,,,,,,
there is some point in time that mlb resumes after all star break,SUPPORTS,"The game is set to be the first since 2002 where the outcome does not determine home-field advantage for the World Series ; instead , the team with the better regular-season record will serve as host .",-0.9771084785461426,"The 2017 Major League Baseball All-Star Game is a baseball game scheduled to take place at Marlins Park on July 11 , 2017 ; it will be the 88th Major League Baseball All-Star Game .",-0.9713013172149658,"The Miami Marlins were announced as the hosts on February 10 , 2015 by Major League Baseball Commissioner Rob Manfred ; the game is set to be the Marlins ' first time hosting , leaving the Tampa Bay Rays as the only MLB team not to have hosted an All-Star game .",-0.9525176882743835,,,,
