,question,presupposition,trigger_name,document
0,where did the expression with a grain of salt come from,expression with a grain of salt exists,definite_article,https://en.wikipedia.org//w/index.php?title=Grain_of_salt&amp;oldid=834308797
1,where did the expression with a grain of salt come from,expression with a grain of salt is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Grain_of_salt&amp;oldid=834308797
2,where did the expression with a grain of salt come from,there is some place that the expression with a grain of salt come from,where_question,https://en.wikipedia.org//w/index.php?title=Grain_of_salt&amp;oldid=834308797
3,who are the characters in the black cat,characters in the black cat exists,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_Black_Cat_characters&amp;oldid=828680951
4,who are the characters in the black cat,characters in the black cat is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_Black_Cat_characters&amp;oldid=828680951
5,who are the characters in the black cat,black cat exists,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_Black_Cat_characters&amp;oldid=828680951
6,who are the characters in the black cat,black cat is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_Black_Cat_characters&amp;oldid=828680951
7,who are the characters in the black cat,there is someone that are the characters in the black cat,who_question,https://en.wikipedia.org//w/index.php?title=List_of_Black_Cat_characters&amp;oldid=828680951
8,why must one value in every table be unique,one value in every table be unique,why_question,https://en.wikipedia.org//w/index.php?title=Unique_key&amp;oldid=818710683
9,why must one value in every table be unique,there is some reason that one value in every table be unique,why_question,https://en.wikipedia.org//w/index.php?title=Unique_key&amp;oldid=818710683
10,what does the greek word onta mean in english,greek word exists,definite_article,https://en.wikipedia.org//w/index.php?title=Potentiality_and_actuality&amp;oldid=819114103
11,what does the greek word onta mean in english,greek word is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Potentiality_and_actuality&amp;oldid=819114103
12,what does the greek word onta mean in english,there is something that does the greek word onta mean in english,what_question,https://en.wikipedia.org//w/index.php?title=Potentiality_and_actuality&amp;oldid=819114103
13,when do other cultures celebrate the new year,new year exists,definite_article,https://en.wikipedia.org//w/index.php?title=New_Year&amp;oldid=820237322
14,when do other cultures celebrate the new year,new year is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=New_Year&amp;oldid=820237322
15,when do other cultures celebrate the new year,there is some point in time that other cultures celebrate the new year,when_question,https://en.wikipedia.org//w/index.php?title=New_Year&amp;oldid=820237322
16,what happens in a mixture (write two sentences that state what happens in a mixture.),what happens in a mixture,factive_clause_embedding_predicate,https://en.wikipedia.org//w/index.php?title=Mixture&amp;oldid=822306184
17,what happens in a mixture (write two sentences that state what happens in a mixture.),there is something that happens in a mixture write two sentences that state what happens in a mixture,what_question,https://en.wikipedia.org//w/index.php?title=Mixture&amp;oldid=822306184
18,what happens in a mixture (write two sentences that state what happens in a mixture.),there is something that happens in a mixture,what_question,https://en.wikipedia.org//w/index.php?title=Mixture&amp;oldid=822306184
19,what kind of food do you eat on christmas,there is something that kind of food,what_question,https://en.wikipedia.org//w/index.php?title=Christmas_dinner&amp;oldid=821295361
20,what is the meaning of source for historians,meaning of source for historians exists,definite_article,https://en.wikipedia.org//w/index.php?title=Historian&amp;oldid=801314401
21,what is the meaning of source for historians,meaning of source for historians is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Historian&amp;oldid=801314401
22,what is the meaning of source for historians,there is something that is the meaning of source for historians,what_question,https://en.wikipedia.org//w/index.php?title=Historian&amp;oldid=801314401
23,when did the nfl teams join the league,nfl teams exists,definite_article,https://en.wikipedia.org//w/index.php?title=Timeline_of_the_National_Football_League&amp;oldid=833205314
24,when did the nfl teams join the league,nfl teams is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Timeline_of_the_National_Football_League&amp;oldid=833205314
25,when did the nfl teams join the league,league exists,definite_article,https://en.wikipedia.org//w/index.php?title=Timeline_of_the_National_Football_League&amp;oldid=833205314
26,when did the nfl teams join the league,league is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Timeline_of_the_National_Football_League&amp;oldid=833205314
27,when did the nfl teams join the league,there is some point in time that the nfl teams join the league,when_question,https://en.wikipedia.org//w/index.php?title=Timeline_of_the_National_Football_League&amp;oldid=833205314
28,who used to be on good morning america,there is someone that used to be on good morning america,who_question,https://en.wikipedia.org//w/index.php?title=Good_Morning_America&amp;oldid=819400124
29,which civilizations had advanced writing and technology in present day mexico,some civilizations had advanced writing and technology in present day mexico,which_question,https://en.wikipedia.org//w/index.php?title=Mesoamerican_writing_systems&amp;oldid=816694189
30,what did the us do after soviets launched sputnik,us exists,definite_article,https://en.wikipedia.org//w/index.php?title=Sputnik_crisis&amp;oldid=823213847
31,what did the us do after soviets launched sputnik,us is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Sputnik_crisis&amp;oldid=823213847
32,what did the us do after soviets launched sputnik,there is something that did the us do after soviets launched sputnik,what_question,https://en.wikipedia.org//w/index.php?title=Sputnik_crisis&amp;oldid=823213847
33,what country is south of the united states,united states exists,definite_article,https://en.wikipedia.org//w/index.php?title=Southern_United_States&amp;oldid=822349642
34,what country is south of the united states,united states is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Southern_United_States&amp;oldid=822349642
35,what is the significance of jumping over a broom at a wedding,significance of jumping over a broom at a wedding exists,definite_article,https://en.wikipedia.org//w/index.php?title=Jumping_the_broom&amp;oldid=834160907
36,what is the significance of jumping over a broom at a wedding,significance of jumping over a broom at a wedding is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Jumping_the_broom&amp;oldid=834160907
37,what is the significance of jumping over a broom at a wedding,there is something that is the significance of jumping over a broom at a wedding,what_question,https://en.wikipedia.org//w/index.php?title=Jumping_the_broom&amp;oldid=834160907
38,how did the economic role of women change during the civil war,economic role of women exists,definite_article,https://en.wikipedia.org//w/index.php?title=History_of_women_in_the_United_States&amp;oldid=822183230
39,how did the economic role of women change during the civil war,economic role of women is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=History_of_women_in_the_United_States&amp;oldid=822183230
40,how did the economic role of women change during the civil war,civil war exists,definite_article,https://en.wikipedia.org//w/index.php?title=History_of_women_in_the_United_States&amp;oldid=822183230
41,how did the economic role of women change during the civil war,civil war is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=History_of_women_in_the_United_States&amp;oldid=822183230
42,how did the economic role of women change during the civil war,the economic role of women change during the civil war,how_question,https://en.wikipedia.org//w/index.php?title=History_of_women_in_the_United_States&amp;oldid=822183230
43,how did the economic role of women change during the civil war,there is some way that the economic role of women change during the civil war,how_question,https://en.wikipedia.org//w/index.php?title=History_of_women_in_the_United_States&amp;oldid=822183230
44,where does how to make an american quilt take place,there is some place that how make an american quilt take place,where_question,https://en.wikipedia.org//w/index.php?title=How_to_Make_an_American_Quilt&amp;oldid=830164620
45,where does how to make an american quilt take place,where make an american quilt take place,how_question,https://en.wikipedia.org//w/index.php?title=How_to_Make_an_American_Quilt&amp;oldid=830164620
46,where does how to make an american quilt take place,there is some way that where make an american quilt take place,how_question,https://en.wikipedia.org//w/index.php?title=How_to_Make_an_American_Quilt&amp;oldid=830164620
47,where does the tv show bellvue take place,where does tv show bellvue take place exists,definite_article,https://en.wikipedia.org//w/index.php?title=Bellevue_(TV_series)&amp;oldid=831903853
48,where does the tv show bellvue take place,where does tv show bellvue take place is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Bellevue_(TV_series)&amp;oldid=831903853
49,where does the tv show bellvue take place,bellvue take place,factive_clause_embedding_predicate,https://en.wikipedia.org//w/index.php?title=Bellevue_(TV_series)&amp;oldid=831903853
50,where does the tv show bellvue take place,there is some place that the tv show bellvue take place,where_question,https://en.wikipedia.org//w/index.php?title=Bellevue_(TV_series)&amp;oldid=831903853
51,where is pineapple express supposed to take place,there is some place that take place,where_question,https://en.wikipedia.org//w/index.php?title=Pineapple_Express_(film)&amp;oldid=806751035
52,who said those who live in glass houses,there is someone that said those who live in glass houses,who_question,https://en.wikipedia.org//w/index.php?title=Those_who_live_in_glass_houses_should_not_throw_stones&amp;oldid=792760804
53,who said those who live in glass houses,there is someone that live in glass houses,who_question,https://en.wikipedia.org//w/index.php?title=Those_who_live_in_glass_houses_should_not_throw_stones&amp;oldid=792760804
54,how old is mr feeny from boy meets world,old,how_question,https://en.wikipedia.org//w/index.php?title=William_Daniels&amp;oldid=819352310
55,how old is mr feeny from boy meets world,there is some way that old,how_question,https://en.wikipedia.org//w/index.php?title=William_Daniels&amp;oldid=819352310
56,where do most of the worlds living things live,worlds living things exists,definite_article,https://en.wikipedia.org//w/index.php?title=Life&amp;oldid=807010151#Range_of_tolerance
57,where do most of the worlds living things live,worlds living things is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Life&amp;oldid=807010151#Range_of_tolerance
58,where do most of the worlds living things live,there is some place that most of the worlds living things live,where_question,https://en.wikipedia.org//w/index.php?title=Life&amp;oldid=807010151#Range_of_tolerance
59,where do you go to my lovely full version,there is some place that you go to my lovely full version,where_question,https://en.wikipedia.org//w/index.php?title=Where_Do_You_Go_To_(My_Lovely)%3F&amp;oldid=816929225
60,where do you you go to my lovely,there is some place that you you go to my lovely,where_question,https://en.wikipedia.org//w/index.php?title=Where_Do_You_Go_To_(My_Lovely)%3F&amp;oldid=816929225
61,where did the carbon dioxide come from in the interactive,carbon dioxide exists,definite_article,https://en.wikipedia.org//w/index.php?title=Carbon_dioxide&amp;oldid=838108215
62,where did the carbon dioxide come from in the interactive,carbon dioxide is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Carbon_dioxide&amp;oldid=838108215
63,where did the carbon dioxide come from in the interactive,interactive exists,definite_article,https://en.wikipedia.org//w/index.php?title=Carbon_dioxide&amp;oldid=838108215
64,where did the carbon dioxide come from in the interactive,interactive is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Carbon_dioxide&amp;oldid=838108215
65,where did the carbon dioxide come from in the interactive,there is some place that from in the interactive,where_question,https://en.wikipedia.org//w/index.php?title=Carbon_dioxide&amp;oldid=838108215
66,why did european countries give up their colonies in southeast asia,european countries give up their colonies in southeast asia,why_question,https://en.wikipedia.org//w/index.php?title=European_colonisation_of_Southeast_Asia&amp;oldid=834554703
67,why did european countries give up their colonies in southeast asia,there is some reason that european countries give up their colonies in southeast asia,why_question,https://en.wikipedia.org//w/index.php?title=European_colonisation_of_Southeast_Asia&amp;oldid=834554703
68,who works in a museum or wildlife in a zoo aquarium and nature center,there is someone that works in a museum or wildlife in a zoo aquarium and nature center,who_question,https://en.wikipedia.org//w/index.php?title=Nature_center&amp;oldid=801135599
69,when does stefan turn his humanity back on in season 8,there is some point in time that stefan turn his humanity back on in season 8,when_question,https://en.wikipedia.org//w/index.php?title=Stefan_Salvatore&amp;oldid=837465791
70,when will the curse be broken in once upon a time season 7,not broken before,change_of_state,https://en.wikipedia.org//w/index.php?title=Once_Upon_a_Time_(season_7)&amp;oldid=838402441
71,when will the curse be broken in once upon a time season 7,curse exists,definite_article,https://en.wikipedia.org//w/index.php?title=Once_Upon_a_Time_(season_7)&amp;oldid=838402441
72,when will the curse be broken in once upon a time season 7,curse is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Once_Upon_a_Time_(season_7)&amp;oldid=838402441
73,when will the curse be broken in once upon a time season 7,there is some point in time that the curse be broken in once upon a time season 7,when_question,https://en.wikipedia.org//w/index.php?title=Once_Upon_a_Time_(season_7)&amp;oldid=838402441
74,who were the first disciples to be called,first disciples to be called exists,definite_article,https://en.wikipedia.org/w/index.php?title=Calling_of_the_disciples&amp%3Boldid=789943914
75,who were the first disciples to be called,first disciples to be called is contextually unique,definite_article,https://en.wikipedia.org/w/index.php?title=Calling_of_the_disciples&amp%3Boldid=789943914
76,who were the first disciples to be called,there is someone that were the first disciples to be called,who_question,https://en.wikipedia.org/w/index.php?title=Calling_of_the_disciples&amp%3Boldid=[phone]
77,when was the first cell phone call made,first cell phone call made exists,definite_article,https://en.wikipedia.org//w/index.php?title=History_of_mobile_phones&amp;oldid=[phone]
78,when was the first cell phone call made,first cell phone call made is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=History_of_mobile_phones&amp;oldid=[phone]
79,when was the first cell phone call made,there is some point in time that was the first cell phone call made,when_question,https://en.wikipedia.org//w/index.php?title=History_of_mobile_phones&amp;oldid=837953089
80,when is made in chelsea available on 4od,there is some point in time that is made in chelsea available on 4od,when_question,https://en.wikipedia.org//w/index.php?title=Made_in_Chelsea&amp;oldid=837506591
81,who swore in the new deputy prime minister of australia,new deputy prime minister of australia exists,definite_article,https://en.wikipedia.org//w/index.php?title=Deputy_Prime_Minister_of_Australia&amp;oldid=837453035
82,who swore in the new deputy prime minister of australia,new deputy prime minister of australia is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Deputy_Prime_Minister_of_Australia&amp;oldid=837453035
83,who swore in the new deputy prime minister of australia,there is someone that swore in the new deputy prime minister of australia,who_question,https://en.wikipedia.org//w/index.php?title=Deputy_Prime_Minister_of_Australia&amp;oldid=837453035
84,which city had the highest number of english and hindi newspapers in 2012 and 2013,highest number of english and hindi newspapers in 2012 and 2013 exists,definite_article,https://en.wikipedia.org//w/index.php?title=Newspaper_circulation&amp;oldid=815066497
85,which city had the highest number of english and hindi newspapers in 2012 and 2013,highest number of english and hindi newspapers in 2012 and 2013 is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Newspaper_circulation&amp;oldid=815066497
86,which city had the highest number of english and hindi newspapers in 2012 and 2013,some city had the highest number of english and hindi newspapers in 2012 and 2013,which_question,https://en.wikipedia.org//w/index.php?title=Newspaper_circulation&amp;oldid=815066497
87,when do sandhill cranes lay eggs in florida,there is some point in time that sandhill cranes lay eggs in florida,when_question,https://en.wikipedia.org//w/index.php?title=Sandhill_crane&amp;oldid=820625120
88,who argued that as a philosopher he was committed to radical skepticism,there is someone that argued that as a philosopher he was committed to radical skepticism,who_question,https://en.wikipedia.org//w/index.php?title=Philosophical_skepticism&amp;oldid=836862028
89,who makes the most money in a film,most money exists,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_highest-grossing_films&amp;oldid=819523645
90,who makes the most money in a film,most money is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_highest-grossing_films&amp;oldid=819523645
91,who makes the most money in a film,there is someone that makes the most money in a film,who_question,https://en.wikipedia.org//w/index.php?title=List_of_highest-grossing_films&amp;oldid=819523645
92,who said it's a jungle out there,it 's a jungle out there,factive_clause_embedding_predicate,https://en.wikipedia.org//w/index.php?title=It%27s_a_Jungle_Out_There&amp;oldid=430251946
93,who said it's a jungle out there,there is someone that said it 's a jungle out there,who_question,https://en.wikipedia.org//w/index.php?title=It%27s_a_Jungle_Out_There&amp;oldid=430251946
94,where are the blueprints for creating a person stored and communication,blueprints for creating a person stored and communication exists,definite_article,https://en.wikipedia.org//w/index.php?title=Technical_communication&amp;oldid=801714729
95,where are the blueprints for creating a person stored and communication,blueprints for creating a person stored and communication is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Technical_communication&amp;oldid=801714729
96,where are the blueprints for creating a person stored and communication,there is some place that are the blueprints for creating a person stored and communication,where_question,https://en.wikipedia.org//w/index.php?title=Technical_communication&amp;oldid=801714729
97,when was the last time easter was on april 17,last time easter was on april 17 exists,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_dates_for_Easter&amp;oldid=835274731
98,when was the last time easter was on april 17,last time easter was on april 17 is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_dates_for_Easter&amp;oldid=835274731
99,when was the last time easter was on april 17,there is some point in time that was the last time easter was on april 17,when_question,https://en.wikipedia.org//w/index.php?title=List_of_dates_for_Easter&amp;oldid=835274731
100,what government structure did the aztec and inca have in common,aztec and inca exists,definite_article,https://en.wikipedia.org//w/index.php?title=Inca_Empire&amp;oldid=838241193
101,what government structure did the aztec and inca have in common,aztec and inca is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Inca_Empire&amp;oldid=838241193
102,what government structure did the aztec and inca have in common,there is something that government structure,what_question,https://en.wikipedia.org//w/index.php?title=Inca_Empire&amp;oldid=838241193
103,when was the sir robert bond bridge built,sir robert bond bridge exists,definite_article,https://en.wikipedia.org//w/index.php?title=Robert_Bond&amp;oldid=816230749
104,when was the sir robert bond bridge built,sir robert bond bridge is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Robert_Bond&amp;oldid=816230749
105,when was the sir robert bond bridge built,there is some point in time that was,when_question,https://en.wikipedia.org//w/index.php?title=Robert_Bond&amp;oldid=816230749
106,who sold new hampshire to the king of england,king of england exists,definite_article,https://en.wikipedia.org//w/index.php?title=Province_of_New_Hampshire&amp;oldid=813692619
107,who sold new hampshire to the king of england,king of england is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Province_of_New_Hampshire&amp;oldid=813692619
108,who sold new hampshire to the king of england,there is someone that sold new hampshire to the king of england,who_question,https://en.wikipedia.org//w/index.php?title=Province_of_New_Hampshire&amp;oldid=813692619
109,who made the laws in the shang dynasty,laws in the shang dynasty exists,definite_article,https://en.wikipedia.org//w/index.php?title=Shang_dynasty&amp;oldid=836838164
110,who made the laws in the shang dynasty,laws in the shang dynasty is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Shang_dynasty&amp;oldid=836838164
111,who made the laws in the shang dynasty,shang dynasty exists,definite_article,https://en.wikipedia.org//w/index.php?title=Shang_dynasty&amp;oldid=836838164
112,who made the laws in the shang dynasty,shang dynasty is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Shang_dynasty&amp;oldid=836838164
113,who made the laws in the shang dynasty,there is someone that made the laws in the shang dynasty,who_question,https://en.wikipedia.org//w/index.php?title=Shang_dynasty&amp;oldid=836838164
114,who is the new agent on criminal minds,new agent on criminal minds exists,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_Criminal_Minds_characters&amp;oldid=838239001
115,who is the new agent on criminal minds,new agent on criminal minds is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=List_of_Criminal_Minds_characters&amp;oldid=838239001
116,who is the new agent on criminal minds,there is someone that is the new agent on criminal minds,who_question,https://en.wikipedia.org//w/index.php?title=List_of_Criminal_Minds_characters&amp;oldid=838239001
117,who were the notable filipino sociologist who help in the propagation of the course,notable filipino sociologist who help in the propagation of the course exists,definite_article,https://en.wikipedia.org//w/index.php?title=Category:Filipino_sociologists&amp;oldid=757245086
118,who were the notable filipino sociologist who help in the propagation of the course,notable filipino sociologist who help in the propagation of the course is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Category:Filipino_sociologists&amp;oldid=757245086
119,who were the notable filipino sociologist who help in the propagation of the course,propagation of the course exists,definite_article,https://en.wikipedia.org//w/index.php?title=Category:Filipino_sociologists&amp;oldid=757245086
120,who were the notable filipino sociologist who help in the propagation of the course,propagation of the course is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Category:Filipino_sociologists&amp;oldid=757245086
121,who were the notable filipino sociologist who help in the propagation of the course,course exists,definite_article,https://en.wikipedia.org//w/index.php?title=Category:Filipino_sociologists&amp;oldid=757245086
122,who were the notable filipino sociologist who help in the propagation of the course,course is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Category:Filipino_sociologists&amp;oldid=757245086
123,who were the notable filipino sociologist who help in the propagation of the course,there is someone that were the notable filipino sociologist who help in the propagation of the course,who_question,https://en.wikipedia.org//w/index.php?title=Category:Filipino_sociologists&amp;oldid=757245086
124,who were the notable filipino sociologist who help in the propagation of the course,there is someone that help in the propagation of the course,who_question,https://en.wikipedia.org//w/index.php?title=Category:Filipino_sociologists&amp;oldid=757245086
125,who had a cousin who was a strong supporter for independence,there is someone that had a cousin who was a strong supporter for independence,who_question,https://en.wikipedia.org//w/index.php?title=John_C._Calhoun&amp;oldid=818976112
126,who had a cousin who was a strong supporter for independence,there is someone that was a strong supporter for independence,who_question,https://en.wikipedia.org//w/index.php?title=John_C._Calhoun&amp;oldid=818976112
127,when do they blow the shofar on the feast of trumpets,shofar exists,definite_article,https://en.wikipedia.org//w/index.php?title=Shofar&amp;oldid=814051459
128,when do they blow the shofar on the feast of trumpets,shofar is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Shofar&amp;oldid=814051459
129,when do they blow the shofar on the feast of trumpets,feast of trumpets exists,definite_article,https://en.wikipedia.org//w/index.php?title=Shofar&amp;oldid=814051459
130,when do they blow the shofar on the feast of trumpets,feast of trumpets is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=Shofar&amp;oldid=814051459
131,when do they blow the shofar on the feast of trumpets,there is some point in time that they blow the shofar on the feast of trumpets,when_question,https://en.wikipedia.org//w/index.php?title=Shofar&amp;oldid=814051459
132,who is the man in the high tower,man in the high tower exists,definite_article,https://en.wikipedia.org//w/index.php?title=The_Man_in_the_High_Castle_(TV_series)&amp;oldid=805946337
133,who is the man in the high tower,man in the high tower is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=The_Man_in_the_High_Castle_(TV_series)&amp;oldid=805946337
134,who is the man in the high tower,high tower exists,definite_article,https://en.wikipedia.org//w/index.php?title=The_Man_in_the_High_Castle_(TV_series)&amp;oldid=805946337
135,who is the man in the high tower,high tower is contextually unique,definite_article,https://en.wikipedia.org//w/index.php?title=The_Man_in_the_High_Castle_(TV_series)&amp;oldid=805946337
136,who is the man in the high tower,there is someone that is the man in the high tower,who_question,https://en.wikipedia.org//w/index.php?title=The_Man_in_the_High_Castle_(TV_series)&amp;oldid=805946337
137,how many years is a life sentence in delaware,many,how_question,https://en.wikipedia.org//w/index.php?title=List_of_punishments_for_murder_in_the_United_States&amp;oldid=819417246
138,how many years is a life sentence in delaware,there is some way that many,how_question,https://en.wikipedia.org//w/index.php?title=List_of_punishments_for_murder_in_the_United_States&amp;oldid=819417246
139,when does ross live in monica's apartment,there is some point in time that ross live in monica 's apartment,when_question,https://en.wikipedia.org//w/index.php?title=Ross_Geller&amp;oldid=806425155
